,tilsig
2015-06-19,66.24
2015-06-20,66.09
2015-06-21,82.34
2015-06-22,92.39
2015-06-23,85.22
2015-06-24,58.93
2015-06-25,45.92
2015-06-26,59.2
2015-06-27,71.68
2015-06-28,76.19
2015-06-29,69.0
2015-06-30,76.66
2015-07-01,114.48
2015-07-02,140.49
2015-07-03,141.04
2015-07-04,129.92
2015-07-05,154.55
2015-07-06,124.29
2015-07-07,95.07
2015-07-08,77.67
2015-07-09,60.82
2015-07-10,50.57
2015-07-11,62.05
2015-07-12,80.4
2015-07-13,67.14
2015-07-14,66.94
2015-07-15,60.07
2015-07-16,46.48
2015-07-17,75.0
2015-07-18,83.71
2015-07-19,60.42
2015-07-20,63.51
2015-07-21,84.7
2015-07-22,67.41
2015-07-23,50.93
2015-07-24,48.16
2015-07-25,50.39
2015-07-26,52.12
2015-07-27,45.43
2015-07-28,46.77
2015-07-29,56.47
2015-07-30,48.8
2015-07-31,36.08
2015-08-01,30.01
2015-08-02,30.61
2015-08-03,38.29
2015-08-04,81.48
2015-08-05,68.64
2015-08-06,96.18
2015-08-07,74.14
2015-08-08,54.4
2015-08-09,59.83
2015-08-10,103.98
2015-08-11,88.55
2015-08-12,52.02
2015-08-13,47.32
2015-08-14,82.0
2015-08-15,91.97
2015-08-16,97.5
2015-08-17,73.6
2015-08-18,64.36
2015-08-19,65.71
2015-08-20,67.84
2015-08-21,70.0
2015-08-22,66.47
2015-08-23,69.61
2015-08-24,114.79
2015-08-25,139.32
2015-08-26,120.12
2015-08-27,84.14
2015-08-28,84.72
2015-08-29,80.83
2015-08-30,61.72
2015-08-31,42.09
2015-09-01,35.8
2015-09-02,36.36
2015-09-03,33.05
2015-09-04,37.29
2015-09-05,25.14
2015-09-06,21.89
2015-09-07,23.58
2015-09-08,28.71
2015-09-09,28.05
2015-09-10,26.85
2015-09-11,32.08
2015-09-12,55.78
2015-09-13,107.82
2015-09-14,83.81
2015-09-15,98.92
2015-09-16,45.34
2015-09-17,38.68
2015-09-18,42.7
2015-09-19,31.34
2015-09-20,21.83
2015-09-21,18.43
2015-09-22,18.78
2015-09-23,31.86
2015-09-24,52.24
2015-09-25,30.95
2015-09-26,20.87
2015-09-27,15.45
2015-09-28,13.37
2015-09-29,19.31
2015-09-30,31.62
2015-10-01,38.95
2015-10-02,30.84
2015-10-03,22.57
2015-10-04,16.11
2015-10-05,15.1
2015-10-06,12.03
2015-10-07,10.5
2015-10-08,9.37
2015-10-09,8.3
2015-10-10,7.9
2015-10-11,7.35
2015-10-12,7.0
2015-10-13,5.99
2015-10-14,5.65
2015-10-15,4.42
2015-10-16,5.41
2015-10-17,4.17
2015-10-18,4.63
2015-10-19,4.16
2015-10-20,7.44
2015-10-21,54.56
2015-10-22,60.33
2015-10-23,28.25
2015-10-24,45.46
2015-10-25,30.47
2015-10-26,20.97
2015-10-27,14.37
2015-10-28,9.95
2015-10-29,12.14
2015-10-30,41.59
2015-10-31,57.02
2015-11-01,35.04
2015-11-02,28.33
2015-11-03,30.02
2015-11-04,20.42
2015-11-05,18.19
2015-11-06,50.74
2015-11-07,23.92
2015-11-08,46.94
2015-11-09,42.69
2015-11-10,41.9
2015-11-11,28.13
2015-11-12,30.84
2015-11-13,30.86
2015-11-14,26.11
2015-11-15,23.76
2015-11-16,20.73
2015-11-17,15.6
2015-11-18,8.64
2015-11-19,8.66
2015-11-20,5.92
2015-11-21,5.96
2015-11-22,6.19
2015-11-23,7.13
2015-11-24,5.71
2015-11-25,8.65
2015-11-26,94.38
2015-11-27,65.87
2015-11-28,26.43
2015-11-29,20.7
2015-11-30,13.39
2015-12-01,15.59
2015-12-02,10.77
2015-12-03,13.71
2015-12-04,37.72
2015-12-05,37.47
2015-12-06,20.2
2015-12-07,16.15
2015-12-08,29.83
2015-12-09,
2015-12-10,31.19
2015-12-11,14.56
2015-12-12,9.45
2015-12-13,7.65
2015-12-14,5.43
2015-12-15,5.57
2015-12-16,14.11
2015-12-17,46.71
2015-12-18,65.62
2015-12-19,166.53
2015-12-20,106.09
2015-12-21,49.71
2015-12-22,41.75
2015-12-23,33.26
2015-12-24,44.06
2015-12-25,18.73
2015-12-26,14.03
2015-12-27,9.44
2015-12-28,8.54
2015-12-29,8.84
2015-12-30,19.48
2015-12-31,15.08
2016-01-01,9.56
2016-01-02,6.96
2016-01-03,4.35
2016-01-04,4.53
2016-01-05,3.34
2016-01-06,3.92
2016-01-07,3.22
2016-01-08,3.37
2016-01-09,4.36
2016-01-10,3.05
2016-01-11,2.94
2016-01-12,2.77
2016-01-13,2.7800000000000002
2016-01-14,3.76
2016-01-15,2.84
2016-01-16,1.98
2016-01-17,4.45
2016-01-18,1.07
2016-01-19,1.57
2016-01-20,2.39
2016-01-21,2.32
2016-01-22,4.6
2016-01-23,3.5700000000000003
2016-01-24,4.09
2016-01-25,17.38
2016-01-26,12.21
2016-01-27,8.48
2016-01-28,18.14
2016-01-29,17.31
2016-01-30,8.09
2016-01-31,11.15
2016-02-01,7.68
2016-02-02,4.84
2016-02-03,4.49
2016-02-04,6.23
2016-02-05,6.36
2016-02-06,7.64
2016-02-07,6.46
2016-02-08,6.47
2016-02-09,3.85
2016-02-10,2.35
2016-02-11,2.26
2016-02-12,3.5
2016-02-13,2.47
2016-02-14,1.9100000000000001
2016-02-15,3.48
2016-02-16,3.22
2016-02-17,3.56
2016-02-18,2.19
2016-02-19,4.33
2016-02-20,5.2
2016-02-21,4.11
2016-02-22,2.58
2016-02-23,3.73
2016-02-24,2.41
2016-02-25,1.5899999999999999
2016-02-26,2.33
2016-02-27,2.32
2016-02-28,2.11
2016-02-29,3.39
2016-03-01,3.34
2016-03-02,1.82
2016-03-03,2.29
2016-03-04,2.36
2016-03-05,2.27
2016-03-06,1.63
2016-03-07,2.0
2016-03-08,1.6800000000000002
2016-03-09,1.9500000000000002
2016-03-10,1.94
2016-03-11,2.2
2016-03-12,2.68
2016-03-13,2.61
2016-03-14,3.47
2016-03-15,4.69
2016-03-16,6.6
2016-03-17,9.0
2016-03-18,8.32
2016-03-19,8.23
2016-03-20,8.44
2016-03-21,5.72
2016-03-22,6.06
2016-03-23,5.25
2016-03-24,4.44
2016-03-25,7.08
2016-03-26,17.66
2016-03-27,19.49
2016-03-28,23.76
2016-03-29,16.65
2016-03-30,10.13
2016-03-31,8.81
2016-04-01,10.8
2016-04-02,6.38
2016-04-03,8.71
2016-04-04,22.66
2016-04-05,24.41
2016-04-06,20.22
2016-04-07,17.42
2016-04-08,11.72
2016-04-09,9.34
2016-04-10,11.38
2016-04-11,6.08
2016-04-12,1.33
2016-04-13,8.66
2016-04-14,11.77
2016-04-15,10.4
2016-04-16,10.86
2016-04-17,10.59
2016-04-18,10.59
2016-04-19,13.6
2016-04-20,15.31
2016-04-21,14.27
2016-04-22,10.63
2016-04-23,9.07
2016-04-24,8.36
2016-04-25,6.3
2016-04-26,6.38
2016-04-27,6.24
2016-04-28,8.21
2016-04-29,10.81
2016-04-30,12.59
2016-05-01,12.57
2016-05-02,25.24
2016-05-03,22.95
2016-05-04,21.16
2016-05-05,21.37
2016-05-06,27.07
2016-05-07,53.33
2016-05-08,68.08
2016-05-09,74.65
2016-05-10,72.26
2016-05-11,60.85
2016-05-12,41.24
2016-05-13,25.81
2016-05-14,23.73
2016-05-15,25.27
2016-05-16,28.44
2016-05-17,29.17
2016-05-18,31.68
2016-05-19,55.4
2016-05-20,58.4
2016-05-21,89.26
2016-05-22,82.83
2016-05-23,64.66
2016-05-24,54.61
2016-05-25,50.96
2016-05-26,52.77
2016-05-27,63.57
2016-05-28,58.2
2016-05-29,82.19
2016-05-30,136.62
2016-05-31,128.02
2016-06-01,134.69
2016-06-02,136.14
2016-06-03,112.45
2016-06-04,95.0
2016-06-05,97.59
2016-06-06,106.04
2016-06-07,94.29
2016-06-08,57.15
2016-06-09,40.57
2016-06-10,40.2
2016-06-11,45.31
2016-06-12,51.29
2016-06-13,55.51
2016-06-14,58.99
2016-06-15,61.13
2016-06-16,68.75
2016-06-17,79.61
2016-06-18,58.96
2016-06-19,55.34
2016-06-20,71.94
2016-06-21,54.84
2016-06-22,58.67
2016-06-23,76.91
2016-06-24,92.13
2016-06-25,103.45
2016-06-26,117.27
2016-06-27,88.05
2016-06-28,64.21
2016-06-29,106.71
2016-06-30,89.95
2016-07-01,98.88
2016-07-02,79.1
2016-07-03,51.42
2016-07-04,47.77
2016-07-05,44.53
2016-07-06,35.71
2016-07-07,36.41
2016-07-08,47.54
2016-07-09,49.77
2016-07-10,68.68
2016-07-11,64.84
2016-07-12,70.73
2016-07-13,68.86
2016-07-14,57.99
2016-07-15,72.62
2016-07-16,80.76
2016-07-17,57.47
2016-07-18,51.19
2016-07-19,64.17
2016-07-20,84.33
2016-07-21,95.14
2016-07-22,92.09
2016-07-23,79.5
2016-07-24,81.7
2016-07-25,105.36
2016-07-26,97.8
2016-07-27,130.1
2016-07-28,107.16
2016-07-29,89.38
2016-07-30,67.39
2016-07-31,57.89
2016-08-01,56.38
2016-08-02,49.81
2016-08-03,49.4
2016-08-04,50.91
2016-08-05,57.19
2016-08-06,50.35
2016-08-07,93.47
2016-08-08,112.76
2016-08-09,57.17
2016-08-10,37.18
2016-08-11,52.15
2016-08-12,84.63
2016-08-13,68.17
2016-08-14,57.01
2016-08-15,48.1
2016-08-16,51.4
2016-08-17,47.22
2016-08-18,65.69
2016-08-19,47.52
2016-08-20,49.05
2016-08-21,44.62
2016-08-22,44.93
2016-08-23,52.68
2016-08-24,51.47
2016-08-25,140.65
2016-08-26,122.44
2016-08-27,62.15
2016-08-28,61.2
2016-08-29,82.34
2016-08-30,109.21
2016-08-31,146.45
2016-09-01,127.57
2016-09-02,98.56
2016-09-03,68.17
2016-09-04,39.87
2016-09-05,61.25
2016-09-06,67.73
2016-09-07,46.32
2016-09-08,61.6
2016-09-09,77.93
2016-09-10,73.95
2016-09-11,46.96
2016-09-12,48.59
2016-09-13,59.9
2016-09-14,66.47
2016-09-15,59.35
2016-09-16,58.39
2016-09-17,50.75
2016-09-18,45.96
2016-09-19,37.72
2016-09-20,38.0
2016-09-21,44.65
2016-09-22,48.33
2016-09-23,34.5
2016-09-24,37.53
2016-09-25,50.74
2016-09-26,68.52
2016-09-27,153.44
2016-09-28,149.22
2016-09-29,113.38
2016-09-30,55.5
2016-10-01,28.51
2016-10-02,18.87
2016-10-03,15.44
2016-10-04,12.83
2016-10-05,11.39
2016-10-06,9.46
2016-10-07,8.84
2016-10-08,7.77
2016-10-09,8.12
2016-10-10,7.16
2016-10-11,7.44
2016-10-12,5.51
2016-10-13,5.75
2016-10-14,4.97
2016-10-15,4.49
2016-10-16,5.41
2016-10-17,5.53
2016-10-18,4.87
2016-10-19,4.59
2016-10-20,4.02
2016-10-21,3.24
2016-10-22,3.8200000000000003
2016-10-23,3.29
2016-10-24,2.86
2016-10-25,7.49
2016-10-26,46.25
2016-10-27,56.19
2016-10-28,22.75
2016-10-29,14.72
2016-10-30,28.76
2016-10-31,21.38
2016-11-01,14.31
2016-11-02,11.59
2016-11-03,6.8100000000000005
2016-11-04,6.93
2016-11-05,6.14
2016-11-06,3.45
2016-11-07,5.0
2016-11-08,2.83
2016-11-09,2.61
2016-11-10,2.38
2016-11-11,5.91
2016-11-12,4.61
2016-11-13,7.37
2016-11-14,30.25
2016-11-15,28.99
2016-11-16,17.29
2016-11-17,10.57
2016-11-18,9.77
2016-11-19,7.15
2016-11-20,5.93
2016-11-21,9.38
2016-11-22,12.16
2016-11-23,10.73
2016-11-24,33.9
2016-11-25,65.1
2016-11-26,20.3
2016-11-27,13.73
2016-11-28,10.26
2016-11-29,9.45
2016-11-30,7.58
2016-12-01,6.0
2016-12-02,6.0
2016-12-03,6.45
2016-12-04,12.05
2016-12-05,4.01
2016-12-06,9.78
2016-12-07,94.89
2016-12-08,72.25
2016-12-09,39.09
2016-12-10,24.92
2016-12-11,15.07
2016-12-12,11.7
2016-12-13,6.89
2016-12-14,9.13
2016-12-15,8.48
2016-12-16,12.77
2016-12-17,10.7
2016-12-18,11.11
2016-12-19,27.4
2016-12-20,21.62
2016-12-21,25.84
2016-12-22,20.44
2016-12-23,21.7
2016-12-24,31.1
2016-12-25,32.67
2016-12-26,14.31
2016-12-27,7.3
2016-12-28,11.12
2016-12-29,75.69
2016-12-30,58.58
2016-12-31,21.78
2017-01-01,14.61
2017-01-02,18.22
2017-01-03,4.06
2017-01-04,7.23
2017-01-05,9.26
2017-01-06,5.87
2017-01-07,11.64
2017-01-08,4.71
2017-01-09,12.5
2017-01-10,15.18
2017-01-11,13.21
2017-01-12,4.9
2017-01-13,5.05
2017-01-14,2.91
2017-01-15,3.5700000000000003
2017-01-16,5.63
2017-01-17,12.18
2017-01-18,35.23
2017-01-19,89.29
2017-01-20,43.24
2017-01-21,22.01
2017-01-22,10.24
2017-01-23,9.6
2017-01-24,8.61
2017-01-25,16.56
2017-01-26,10.72
2017-01-27,10.06
2017-01-28,7.44
2017-01-29,6.67
2017-01-30,5.18
2017-01-31,5.76
2017-02-01,5.98
2017-02-02,5.25
2017-02-03,4.95
2017-02-04,4.51
2017-02-05,3.12
2017-02-06,3.02
2017-02-07,3.79
2017-02-08,
2017-02-09,6.18
2017-02-10,3.5300000000000002
2017-02-11,0.9500000000000001
2017-02-12,2.69
2017-02-13,3.65
2017-02-14,0.30000000000000004
2017-02-15,3.96
2017-02-16,2.55
2017-02-17,7.54
2017-02-18,3.71
2017-02-19,17.63
2017-02-20,15.55
2017-02-21,11.09
2017-02-22,5.32
2017-02-23,4.31
2017-02-24,7.67
2017-02-25,4.54
2017-02-26,5.13
2017-02-27,5.13
2017-02-28,2.2800000000000002
2017-03-01,1.9100000000000001
2017-03-02,1.0
2017-03-03,2.35
2017-03-04,
2017-03-05,3.31
2017-03-06,0.8
2017-03-07,0.4
2017-03-08,4.98
2017-03-09,2.8
2017-03-10,2.85
2017-03-11,2.0
2017-03-12,3.34
2017-03-13,16.1
2017-03-14,17.88
2017-03-15,19.34
2017-03-16,16.06
2017-03-17,6.75
2017-03-18,9.62
2017-03-19,4.65
2017-03-20,6.99
2017-03-21,2.25
2017-03-22,3.15
2017-03-23,4.72
2017-03-24,4.29
2017-03-25,9.17
2017-03-26,19.07
2017-03-27,18.18
2017-03-28,11.99
2017-03-29,12.55
2017-03-30,12.35
2017-03-31,34.9
2017-04-01,37.69
2017-04-02,25.1
2017-04-03,29.2
2017-04-04,37.58
2017-04-05,22.64
2017-04-06,22.97
2017-04-07,32.69
2017-04-08,32.28
2017-04-09,28.32
2017-04-10,16.24
2017-04-11,13.9
2017-04-12,10.36
2017-04-13,6.45
2017-04-14,7.38
2017-04-15,9.73
2017-04-16,5.11
2017-04-17,6.97
2017-04-18,8.38
2017-04-19,10.49
2017-04-20,16.43
2017-04-21,10.35
2017-04-22,10.19
2017-04-23,6.45
2017-04-24,5.41
2017-04-25,6.85
2017-04-26,6.5
2017-04-27,5.83
2017-04-28,8.1
2017-04-29,5.96
2017-04-30,10.03
2017-05-01,12.51
2017-05-02,17.62
2017-05-03,21.31
2017-05-04,26.17
2017-05-05,47.45
2017-05-06,49.84
2017-05-07,36.22
2017-05-08,22.32
2017-05-09,16.55
2017-05-10,13.22
2017-05-11,13.24
2017-05-12,14.85
2017-05-13,24.56
2017-05-14,36.68
2017-05-15,73.2
2017-05-16,101.31
2017-05-17,125.35
2017-05-18,101.96
2017-05-19,105.1
2017-05-20,111.91
2017-05-21,69.67
2017-05-22,56.89
2017-05-23,55.21
2017-05-24,59.78
2017-05-25,79.86
2017-05-26,105.58
2017-05-27,105.9
2017-05-28,94.28
2017-05-29,96.7
2017-05-30,72.23
2017-05-31,42.65
2017-06-01,34.85
2017-06-02,53.26
2017-06-03,66.34
2017-06-04,54.03
2017-06-05,61.76
2017-06-06,96.3
2017-06-07,104.24
2017-06-08,74.21
2017-06-09,78.83
2017-06-10,82.04
2017-06-11,77.85
2017-06-12,71.4
2017-06-13,57.99
2017-06-14,52.76
2017-06-15,73.07
2017-06-16,64.56
2017-06-17,91.22
2017-06-18,90.81
2017-06-19,67.23
2017-06-20,48.14
2017-06-21,39.67
2017-06-22,57.11
2017-06-23,65.87
2017-06-24,47.34
2017-06-25,41.3
2017-06-26,30.2
2017-06-27,33.65
2017-06-28,42.56
2017-06-29,50.28
2017-06-30,55.26
2017-07-01,56.52
2017-07-02,63.13
2017-07-03,44.72
2017-07-04,35.99
2017-07-05,32.86
2017-07-06,34.41
2017-07-07,59.07
2017-07-08,46.63
2017-07-09,46.11
2017-07-10,46.15
2017-07-11,46.39
2017-07-12,41.38
2017-07-13,31.63
2017-07-14,33.87
2017-07-15,75.61
2017-07-16,88.94
2017-07-17,54.13
2017-07-18,38.88
2017-07-19,41.74
2017-07-20,51.44
2017-07-21,58.94
2017-07-22,63.0
2017-07-23,81.03
2017-07-24,63.18
2017-07-25,58.36
2017-07-26,73.32
2017-07-27,88.81
2017-07-28,58.75
2017-07-29,58.42
2017-07-30,86.89
2017-07-31,90.89
2017-08-01,67.83
2017-08-02,56.75
2017-08-03,62.63
2017-08-04,57.97
2017-08-05,58.52
2017-08-06,61.84
2017-08-07,52.68
2017-08-08,43.16
2017-08-09,50.8
2017-08-10,77.77
2017-08-11,100.57
2017-08-12,57.88
2017-08-13,45.88
2017-08-14,43.78
2017-08-15,78.16
2017-08-16,61.8
2017-08-17,90.61
2017-08-18,65.32
2017-08-19,60.22
2017-08-20,53.24
2017-08-21,41.4
2017-08-22,33.11
2017-08-23,30.17
2017-08-24,26.03
2017-08-25,23.54
2017-08-26,22.35
2017-08-27,36.27
2017-08-28,73.98
2017-08-29,45.98
2017-08-30,32.58
2017-08-31,28.19
2017-09-01,26.19
2017-09-02,21.73
2017-09-03,23.56
2017-09-04,47.61
2017-09-05,120.73
2017-09-06,75.31
2017-09-07,48.29
2017-09-08,38.63
2017-09-09,35.14
2017-09-10,69.33
2017-09-11,73.58
2017-09-12,51.72
2017-09-13,31.04
2017-09-14,26.44
2017-09-15,21.8
2017-09-16,21.53
2017-09-17,18.32
2017-09-18,18.71
2017-09-19,42.13
2017-09-20,29.82
2017-09-21,33.75
2017-09-22,28.67
2017-09-23,26.3
2017-09-24,31.28
2017-09-25,28.04
2017-09-26,
2017-09-27,33.42
2017-09-28,20.06
2017-09-29,44.35
2017-09-30,63.81
2017-10-01,152.35
2017-10-02,103.28
2017-10-03,78.05
2017-10-04,28.94
2017-10-05,23.13
2017-10-06,19.47
2017-10-07,15.12
2017-10-08,9.13
2017-10-09,14.09
2017-10-10,25.33
2017-10-11,22.96
2017-10-12,51.7
2017-10-13,81.14
2017-10-14,108.74
2017-10-15,83.72
2017-10-16,52.94
2017-10-17,33.5
2017-10-18,17.46
2017-10-19,18.43
2017-10-20,13.86
2017-10-21,15.39
2017-10-22,9.78
2017-10-23,18.57
2017-10-24,22.16
2017-10-25,34.63
2017-10-26,28.07
2017-10-27,58.07
2017-10-28,21.8
2017-10-29,9.21
2017-10-30,8.92
2017-10-31,51.95
2017-11-01,44.95
2017-11-02,19.2
2017-11-03,22.02
2017-11-04,19.34
2017-11-05,13.12
2017-11-06,11.91
2017-11-07,8.34
2017-11-08,41.45
2017-11-09,25.13
2017-11-10,13.04
2017-11-11,10.33
2017-11-12,8.21
2017-11-13,7.14
2017-11-14,17.39
2017-11-15,11.98
2017-11-16,16.48
2017-11-17,19.36
2017-11-18,6.73
2017-11-19,8.16
2017-11-20,2.35
2017-11-21,11.02
2017-11-22,11.22
2017-11-23,14.32
2017-11-24,14.95
2017-11-25,6.26
2017-11-26,3.86
2017-11-27,5.39
2017-11-28,2.99
2017-11-29,2.62
2017-11-30,4.42
2017-12-01,6.65
2017-12-02,4.26
2017-12-03,5.73
2017-12-04,6.67
2017-12-05,11.9
2017-12-06,27.08
2017-12-07,22.17
2017-12-08,11.69
2017-12-09,8.88
2017-12-10,6.25
2017-12-11,4.59
2017-12-12,6.38
2017-12-13,6.4
2017-12-14,0.43
2017-12-15,4.36
2017-12-16,4.79
2017-12-17,5.17
2017-12-18,5.46
2017-12-19,15.53
2017-12-20,18.58
2017-12-21,23.32
2017-12-22,50.42
2017-12-23,30.99
2017-12-24,19.15
2017-12-25,18.43
2017-12-26,11.27
2017-12-27,7.98
2017-12-28,7.41
2017-12-29,6.96
2017-12-30,4.89
2017-12-31,11.3
2018-01-01,4.87
2018-01-02,5.62
2018-01-03,3.34
2018-01-04,3.02
2018-01-05,3.12
2018-01-06,5.49
2018-01-07,4.66
2018-01-08,0.4
2018-01-09,4.14
2018-01-10,1.67
2018-01-11,4.52
2018-01-12,2.21
2018-01-13,3.9699999999999998
2018-01-14,1.72
2018-01-15,3.98
2018-01-16,2.86
2018-01-17,2.52
2018-01-18,2.58
2018-01-19,2.31
2018-01-20,2.0
2018-01-21,1.6099999999999999
2018-01-22,9.06
2018-01-23,4.82
2018-01-24,14.68
2018-01-25,5.7
2018-01-26,3.69
2018-01-27,7.91
2018-01-28,6.3
2018-01-29,5.22
2018-01-30,6.86
2018-01-31,2.73
2018-02-01,3.83
2018-02-02,1.72
2018-02-03,3.62
2018-02-04,1.62
2018-02-05,3.6
2018-02-06,1.51
2018-02-07,6.11
2018-02-08,5.05
2018-02-09,4.38
2018-02-10,2.47
2018-02-11,2.06
2018-02-12,2.18
2018-02-13,4.43
2018-02-14,1.6800000000000002
2018-02-15,2.32
2018-02-16,1.55
2018-02-17,3.37
2018-02-18,
2018-02-19,1.46
2018-02-20,2.1
2018-02-21,2.7199999999999998
2018-02-22,
2018-02-23,
2018-02-24,0.64
2018-02-25,1.96
2018-02-26,1.35
2018-02-27,
2018-02-28,0.12
2018-03-01,2.02
2018-03-02,1.63
2018-03-03,3.3
2018-03-04,2.07
2018-03-05,1.46
2018-03-06,1.6400000000000001
2018-03-07,1.22
2018-03-08,1.24
2018-03-09,1.18
2018-03-10,3.02
2018-03-11,1.45
2018-03-12,0.9500000000000001
2018-03-13,2.92
2018-03-14,0.58
2018-03-15,0.93
2018-03-16,2.81
2018-03-17,
2018-03-18,3.15
2018-03-19,2.73
2018-03-20,
2018-03-21,2.37
2018-03-22,
2018-03-23,1.32
2018-03-24,7.16
2018-03-25,3.9699999999999998
2018-03-26,1.43
2018-03-27,3.2
2018-03-28,0.92
2018-03-29,0.79
2018-03-30,2.8200000000000003
2018-03-31,0.6900000000000001
2018-04-01,2.7
2018-04-02,0.15
2018-04-03,3.18
2018-04-04,1.62
2018-04-05,0.9
2018-04-06,0.5700000000000001
2018-04-07,2.2800000000000002
2018-04-08,7.65
2018-04-09,5.09
2018-04-10,6.5600000000000005
2018-04-11,5.5600000000000005
2018-04-12,8.33
2018-04-13,11.34
2018-04-14,24.28
2018-04-15,31.39
2018-04-16,33.08
2018-04-17,43.83
2018-04-18,43.68
2018-04-19,75.78
2018-04-20,69.39
2018-04-21,48.2
2018-04-22,68.5
2018-04-23,53.59
2018-04-24,37.1
2018-04-25,29.46
2018-04-26,26.83
2018-04-27,26.17
2018-04-28,24.88
2018-04-29,
2018-04-30,24.98
2018-05-01,21.33
2018-05-02,32.17
2018-05-03,30.27
2018-05-04,40.97
2018-05-05,94.54
2018-05-06,119.17
2018-05-07,92.34
2018-05-08,130.58
2018-05-09,191.64
2018-05-10,160.08
2018-05-11,100.45
2018-05-12,88.33
2018-05-13,112.46
2018-05-14,124.27
2018-05-15,114.25
2018-05-16,76.47
2018-05-17,48.87
2018-05-18,51.79
2018-05-19,51.07
2018-05-20,80.07
2018-05-21,78.23
2018-05-22,71.42
2018-05-23,73.4
2018-05-24,74.3
2018-05-25,73.24
2018-05-26,74.77
2018-05-27,87.06
2018-05-28,95.14
2018-05-29,114.01
2018-05-30,127.8
2018-05-31,126.67
2018-06-01,120.09
2018-06-02,121.77
2018-06-03,103.54
2018-06-04,69.08
2018-06-05,52.7
2018-06-06,61.69
2018-06-07,60.98
2018-06-08,67.62
2018-06-09,79.2
2018-06-10,86.14
2018-06-11,65.91
2018-06-12,51.76
2018-06-13,82.45
2018-06-14,117.04
2018-06-15,60.61
2018-06-16,43.94
2018-06-17,49.06
2018-06-18,109.02
2018-06-19,50.83
2018-06-20,30.35
2018-06-21,20.82
2018-06-22,19.72
2018-06-23,24.35
2018-06-24,37.58
2018-06-25,39.23
2018-06-26,37.07
2018-06-27,49.35
2018-06-28,43.86
2018-06-29,38.45
2018-06-30,41.37
2018-07-01,50.32
2018-07-02,47.17
2018-07-03,58.88
2018-07-04,72.42
2018-07-05,
2018-07-06,42.65
2018-07-07,43.06
2018-07-08,46.28
2018-07-09,49.46
2018-07-10,61.34
2018-07-11,61.24
2018-07-12,63.01
2018-07-13,55.65
2018-07-14,55.29
2018-07-15,65.89
2018-07-16,71.82
2018-07-17,98.48
2018-07-18,71.46
2018-07-19,63.81
2018-07-20,58.25
2018-07-21,51.29
2018-07-22,61.9
2018-07-23,78.18
2018-07-24,113.42
2018-07-25,69.57
2018-07-26,72.56
2018-07-27,96.43
2018-07-28,153.58
2018-07-29,106.44
2018-07-30,169.26
2018-07-31,145.87
2018-08-01,89.14
2018-08-02,85.86
2018-08-03,81.87
2018-08-04,80.5
2018-08-05,55.54
2018-08-06,62.9
2018-08-07,67.86
2018-08-08,61.72
2018-08-09,93.52
2018-08-10,83.69
2018-08-11,42.83
2018-08-12,31.95
2018-08-13,32.76
2018-08-14,41.85
2018-08-15,157.31
2018-08-16,105.0
2018-08-17,155.42
2018-08-18,124.77
2018-08-19,64.59
2018-08-20,49.17
2018-08-21,116.97
2018-08-22,65.97
2018-08-23,46.94
2018-08-24,34.88
2018-08-25,23.12
2018-08-26,28.53
2018-08-27,28.17
2018-08-28,35.49
2018-08-29,44.69
2018-08-30,28.83
2018-08-31,26.33
2018-09-01,27.21
2018-09-02,36.23
2018-09-03,33.35
2018-09-04,34.58
2018-09-05,50.68
2018-09-06,57.61
2018-09-07,53.4
2018-09-08,46.02
2018-09-09,83.64
2018-09-10,119.08
2018-09-11,162.68
2018-09-12,114.89
2018-09-13,99.11
2018-09-14,67.08
2018-09-15,51.13
2018-09-16,66.74
2018-09-17,151.67
2018-09-18,149.8
2018-09-19,133.94
2018-09-20,104.69
2018-09-21,120.43
2018-09-22,57.79
2018-09-23,22.88
2018-09-24,29.61
2018-09-25,175.5
2018-09-26,59.76
2018-09-27,28.15
2018-09-28,49.56
2018-09-29,59.66
2018-09-30,22.51
2018-10-01,21.81
2018-10-02,15.96
2018-10-03,38.0
2018-10-04,81.59
2018-10-05,39.5
2018-10-06,20.9
2018-10-07,29.99
2018-10-08,174.21
2018-10-09,140.04
2018-10-10,64.51
2018-10-11,52.36
2018-10-12,282.26
2018-10-13,324.34
2018-10-14,124.79
2018-10-15,63.76
2018-10-16,63.65
2018-10-17,55.88
2018-10-18,33.15
2018-10-19,24.89
2018-10-20,105.46
2018-10-21,73.09
2018-10-22,46.41
2018-10-23,28.65
2018-10-24,23.99
2018-10-25,20.26
2018-10-26,10.94
2018-10-27,
2018-10-28,13.86
2018-10-29,10.95
2018-10-30,12.97
2018-10-31,12.11
2018-11-01,31.28
2018-11-02,20.87
2018-11-03,14.38
2018-11-04,19.78
2018-11-05,15.28
2018-11-06,11.16
2018-11-07,16.98
2018-11-08,18.77
2018-11-09,16.24
2018-11-10,32.92
2018-11-11,36.18
2018-11-12,29.45
2018-11-13,19.19
2018-11-14,34.19
2018-11-15,37.89
2018-11-16,30.39
2018-11-17,17.35
2018-11-18,13.56
2018-11-19,6.9
2018-11-20,8.76
2018-11-21,6.62
2018-11-22,2.88
2018-11-23,2.52
2018-11-24,3.87
2018-11-25,3.11
2018-11-26,
2018-11-27,5.8
2018-11-28,5.38
2018-11-29,0.16
2018-11-30,7.89
2018-12-01,9.03
2018-12-02,7.38
2018-12-03,4.49
